('iterations', 0, 'of', 1)
(['Albania', 'Belarus', 'Poland', 'Russia', 'Armenia', 'Israel', 'Malta', 'FYR Macedonia', 'Denmark', 'Azerbaijan', 'Germany', 'San Marino', 'Moldova', 'Latvia', 'Finland', 'Montenegro', 'Hungary', 'Estonia', 'France', 'Romania', 'Iceland', 'Austria', 'Italy', 'Ukraine', 'Georgia', 'Belgium', 'Lithuania', 'Spain', 'Greece', 'Slovenia', 'Sweden', 'The Netherlands', 'United Kingdom', 'Norway', 'Ireland', 'Portugal', 'Switzerland'], 2676)
(['Armenia', 'Belgium', 'Albania', 'Belarus', 'Germany', 'San Marino', 'Moldova', 'Russia', 'Latvia', 'Azerbaijan', 'Malta', 'Poland', 'Montenegro', 'Finland', 'FYR Macedonia', 'Denmark', 'France', 'Romania', 'Austria', 'Italy', 'Ukraine', 'Estonia', 'Iceland', 'Georgia', 'Hungary', 'Greece', 'Ireland', 'Slovenia', 'Israel', 'Lithuania', 'Sweden', 'The Netherlands', 'Norway', 'Portugal', 'Switzerland', 'United Kingdom', 'Spain'], 2644)
(['Austria', 'Armenia', 'Albania', 'Italy', 'Russia', 'San Marino', 'Malta', 'Azerbaijan', 'Poland', 'Belarus', 'United Kingdom', 'FYR Macedonia', 'Moldova', 'Denmark', 'Montenegro', 'Germany', 'Romania', 'Estonia', 'Finland', 'France', 'Ukraine', 'Latvia', 'Hungary', 'Georgia', 'Iceland', 'Belgium', 'Lithuania', 'Norway', 'Ireland', 'Israel', 'Sweden', 'Greece', 'Spain', 'Portugal', 'Slovenia', 'Switzerland', 'The Netherlands'], 2571)
(['Azerbaijan', 'Denmark', 'Albania', 'Armenia', 'France', 'Russia', 'Belarus', 'San Marino', 'Ireland', 'FYR Macedonia', 'Moldova', 'Germany', 'Montenegro', 'Iceland', 'Ukraine', 'Estonia', 'Romania', 'Poland', 'Malta', 'Austria', 'Italy', 'Georgia', 'Latvia', 'Hungary', 'Lithuania', 'United Kingdom', 'Belgium', 'Norway', 'Finland', 'Israel', 'Sweden', 'Greece', 'Spain', 'Portugal', 'Slovenia', 'Switzerland', 'The Netherlands'], 2664)
(['Belarus', 'Belgium', 'Russia', 'Armenia', 'San Marino', 'Ireland', 'Albania', 'Austria', 'Moldova', 'France', 'Azerbaijan', 'Germany', 'FYR Macedonia', 'Malta', 'Estonia', 'Romania', 'Denmark', 'Montenegro', 'Poland', 'The Netherlands', 'Latvia', 'Finland', 'Georgia', 'Ukraine', 'Greece', 'Iceland', 'Portugal', 'Italy', 'Lithuania', 'Slovenia', 'Israel', 'Hungary', 'United Kingdom', 'Norway', 'Sweden', 'Switzerland', 'Spain'], 2690)
(['Belgium', 'Armenia', 'Albania', 'Belarus', 'Germany', 'San Marino', 'Moldova', 'Russia', 'Latvia', 'Azerbaijan', 'Malta', 'Poland', 'Montenegro', 'Finland', 'FYR Macedonia', 'Denmark', 'France', 'Romania', 'Austria', 'Italy', 'Ukraine', 'Estonia', 'Iceland', 'Georgia', 'Hungary', 'Greece', 'Ireland', 'Slovenia', 'Israel', 'Lithuania', 'Sweden', 'The Netherlands', 'Norway', 'Portugal', 'Switzerland', 'United Kingdom', 'Spain'], 2644)
(['Denmark', 'Azerbaijan', 'Albania', 'Armenia', 'France', 'Russia', 'Belarus', 'San Marino', 'Ireland', 'FYR Macedonia', 'Moldova', 'Germany', 'Montenegro', 'Iceland', 'Ukraine', 'Estonia', 'Romania', 'Poland', 'Malta', 'Austria', 'Italy', 'Georgia', 'Latvia', 'Hungary', 'Lithuania', 'United Kingdom', 'Belgium', 'Norway', 'Finland', 'Israel', 'Sweden', 'Greece', 'Spain', 'Portugal', 'Slovenia', 'Switzerland', 'The Netherlands'], 2664)
(['Estonia', 'Russia', 'Malta', 'Armenia', 'Albania', 'Azerbaijan', 'Poland', 'Georgia', 'FYR Macedonia', 'San Marino', 'Ireland', 'Belarus', 'Finland', 'Moldova', 'Montenegro', 'Denmark', 'Latvia', 'Germany', 'Romania', 'Ukraine', 'Hungary', 'Austria', 'Italy', 'France', 'Iceland', 'Belgium', 'Greece', 'Slovenia', 'Israel', 'Lithuania', 'Sweden', 'The Netherlands', 'Norway', 'Portugal', 'Switzerland', 'United Kingdom', 'Spain'], 2640)
(['FYR Macedonia', 'Malta', 'Estonia', 'Armenia', 'Russia', 'Moldova', 'Albania', 'Poland', 'Belarus', 'Finland', 'Azerbaijan', 'France', 'San Marino', 'Ireland', 'Montenegro', 'Denmark', 'Austria', 'Italy', 'Romania', 'Germany', 'Ukraine', 'Latvia', 'Hungary', 'Georgia', 'Iceland', 'Belgium', 'Greece', 'Slovenia', 'Israel', 'Lithuania', 'Sweden', 'The Netherlands', 'Norway', 'Portugal', 'Switzerland', 'United Kingdom', 'Spain'], 2644)
(['Finland', 'Armenia', 'Montenegro', 'Moldova', 'Poland', 'Albania', 'Belarus', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'San Marino', 'Lithuania', 'FYR Macedonia', 'Denmark', 'France', 'Romania', 'Austria', 'Italy', 'Ukraine', 'Estonia', 'Latvia', 'Belgium', 'Georgia', 'Hungary', 'Greece', 'Ireland', 'The Netherlands', 'Portugal', 'Norway', 'Iceland', 'Israel', 'United Kingdom', 'Slovenia', 'Sweden', 'Switzerland', 'Spain'], 2627)
(['France', 'Armenia', 'Moldova', 'San Marino', 'Poland', 'Azerbaijan', 'Albania', 'Russia', 'Greece', 'Denmark', 'Belarus', 'FYR Macedonia', 'Finland', 'Ukraine', 'Germany', 'Romania', 'Estonia', 'Montenegro', 'Iceland', 'Malta', 'Latvia', 'Hungary', 'Austria', 'Italy', 'Lithuania', 'Belgium', 'Norway', 'Ireland', 'Portugal', 'Georgia', 'Israel', 'The Netherlands', 'United Kingdom', 'Slovenia', 'Sweden', 'Switzerland', 'Spain'], 2674)
